# Hash-pinned install set for the three desktop bundle jobs.
#
# Direct requirements: pystray Pillow pywebview PyGObject pyinstaller
#                      certifi truststore
#                      (i.e. the closure of desktop/requirements-dev.txt)
#
# Used by desktop-artifacts.yml's macos, windows and linux jobs, each of
# which ran `pip install -r desktop/requirements-dev.txt` against a file
# whose every line is a FLOOR (`>=`), not a pin. Those three jobs are not
# ordinary CI: their output is the signed .dmg / .exe / .deb / .AppImage a
# user downloads and runs. Everything the resolver picked at build time is
# frozen into that bundle by PyInstaller and then signed, so an unpinned
# resolve here is the one place in this repo where "whatever the index
# served that minute" ends up on an end user's machine over our signature.
# pyinstaller is the bundler itself and pywebview/PyGObject/pystray are the
# native shell; there is no later step that would notice a substitution.
#
# The pip + wheel bootstrap above each of these installs was already
# hash-pinned (pip-wheel-bootstrap.txt), and that file's header names this
# gap explicitly -- it exists because desktop/requirements-dev.txt pulls
# PyGObject, an sdist-only build on Linux. This file closes the other half:
# the bootstrap pins the tool, and this pins what the tool installs.
#
# desktop/requirements-dev.txt stays in the tree and keeps its floors. It
# is what a developer installs to run `python -m desktop.tray` locally, and
# it carries the long-form reasoning for each floor (the PyGObject 3.58.0
# note in particular). This file is the CI-side resolve of that file, not a
# replacement for it: the versions below all satisfy its floors, and
# PyGObject is pinned to the same 3.58.0 it already pins exactly.
#
# Installed with `pip install --require-hashes`, which refuses to install
# anything not listed here with a matching hash -- so the job gets the exact
# artifacts this file names, or it fails. Every transitive dependency is
# present because --require-hashes demands the whole closure; that is the
# point, not padding.
#
# Each version lists the sha256 of EVERY distribution PyPI publishes for it
# (wheels for each platform, plus the sdist). pip accepts a download that
# matches any one of them, so the pin does not quietly depend on the runner
# resolving to the same wheel this file was generated against. That is what
# lets ONE file serve all three OS jobs.
#
# The per-OS split is carried by markers rather than by three files: the
# macOS job takes the pyobjc-* closure, Windows takes pythonnet / clr-loader
# / cffi / pefile / pywin32-ctypes, Linux takes PyGObject / pycairo /
# python-xlib. A marker that matches nothing on any of the three runners
# (qtpy's `sys_platform == 'openbsd6'`, which pywebview declares) is kept
# rather than hand-deleted, so this file stays exactly what the resolver
# produced and a regeneration is a clean diff.
#
# SCOPE -- CPython 3.11 on macos-latest, windows-latest and ubuntu-latest,
# which is what all three jobs pin via actions/setup-python.
#
# PyGObject and pycairo are sdists, so Linux still BUILDS them; that is
# unchanged by this pin and is why the linux job apt-installs
# libgirepository1.0-dev / libgirepository-2.0-dev / libcairo2-dev /
# pkg-config first. Their PEP 517 build requirements are fetched into an
# isolated build env and are not themselves hash-checked -- that is pip's
# documented behaviour for build deps under --require-hashes, not a gap
# this file can close.
#
# The linux job keeps its `--ignore-installed`: if the runner image ever
# ships an apt python3-gi, pip's "already satisfied" check would otherwise
# skip building the PyGObject wheel that interpreter actually needs.
#
# Updating: Dependabot owns the routine bumps and rewrites the hashes along
# with the version, so a bump arrives already verifiable. A pin with no
# updater is the frozen end of the same problem an unpinned install is at
# the other end of. The updater is the `/.github/requirements` pip entry in
# .github/dependabot.yml, whose group pattern is `*` and so covers this file
# the day it lands. A bump here that raises a floor in
# desktop/requirements-dev.txt above what that file allows is the signal to
# update that file too.
#
# Generated with:
#   uv pip compile --generate-hashes --universal --python-version 3.11 \
#       desktop/requirements-dev.txt
    --hash=sha256:f7401aebd7f581d7f83a439d87d474999317ee099218e5ad25d125290990ba65 \
    --hash=sha256:fa4ecea169a355be7a3ade2c783e2ed12f0e40d2c5621cda8b3297faf7fbb9f5 \
    --hash=sha256:fbd139c8447d25dd750ab79ee274cc5e1fe80fc56340ab10b18a195e1b6eca3e \
    --hash=sha256:fdafc9cce40277e0f7a0feabce0ee50dd2fa1800f3b38015e51296b5e814048d \
    --hash=sha256:fe3cca2e4e8a592be0f269a1ca4835c25199d9f3ce815c8491048f785b0a0198 \
    --hash=sha256:ffd0c5368496f41b0944be820fcb7a838aa6e623d250b01acf2643939c3f99d7
    # via
    #   -r desktop/requirements-dev.txt
    #   pystray
proxy-tools==0.1.0 \
    --hash=sha256:ccb3751f529c047e2d8a58440d86b205303cf0fe8146f784d1cbcd94f0a28010
    # via pywebview
pycairo==1.29.1 ; sys_platform == 'linux' \
    --hash=sha256:0c6159117680798da1457404b648e69b0a0eb23597b22f8a97315eaeea19f917 \
    --hash=sha256:12515e71e2f17db8c40911ff089c23c465f92ddbabb89cd01304f275030c80ec \
    --hash=sha256:3836feabfaf35ef9c502234c5924f3b2db935b6c55d8850ed190b3a58ab3b4ca \
    --hash=sha256:4506a15f0dcd9d65b2706f417f8e5633e1456867d5cf272dc69c0b48e2302842 \
    --hash=sha256:46abf30e61d4c27022296e858af900d3e5dae764c1e6acfb9b9e4082af860131 \
    --hash=sha256:4fbd26b4af24c9787d84cf5448e34eb8dca064b732479aaecd03109520eebd5f \
    --hash=sha256:507fefbddc8eeb27862a815c4a4ec648f06d6e22a671e00dcbe766a899e4bcef \
    --hash=sha256:50da6e8eb1525f216e564b3e634b19ede5465080d4fa813416ed45a69b3f6605 \
    --hash=sha256:59eb4a6d1101834a7ba2c7a8096fccd54eb8514d8189f896b4a8e24a19cfa1f0 \
    --hash=sha256:5c51bd98d2190841389845deae8243479393c1f2d9423de85e9fb4c95afebc10 \
    --hash=sha256:7222587a4ae1674287c17d10d1c42c4219914f7ef64cac4b2fb995df4f7918cb \
    --hash=sha256:73a364341ce6b382200d13cfdf814f8ea50a8a2e0f8280c2d2e7dfb3ba52edcf \
    --hash=sha256:7cb6279cf0a7951ae9aaa21c6a0adff0fce62c0a68797b6a26a54f9a0859ad4d \
    --hash=sha256:839cd8c98e1933426d8959168b466901b398bf4867454451023b93d91030cca9 \
    --hash=sha256:85127fb834a8a37a550fa5c684a4c49fc546b465a64ac8df94d7728914a56279 \
    --hash=sha256:859f5f29d7c30fc28dbc5ce91eb30a45e0b7e447a7bd738c231dd7f9be368d1a \
    --hash=sha256:b5db545cc8e59fe9bb68039db86c5ebcf9d1e6417695d0d2cb5530e67d925af9 \
    --hash=sha256:cf25a97a15bedd0cdabee5b18652de45eff70b4a7999416ed18dcee2144d17f5 \
    --hash=sha256:e5dde8dc08d92ad6935d1a45ff6ea71ea6d5739ed08dbf8677313935f94d5c6d \
    --hash=sha256:e923875c96cfe935d632de50aeebf49db7dffdd23f9042587c3f34af7596868e \
    --hash=sha256:eae57db7719c8b717f0d69fe81a1586621dcbfd7f92a1277a181dd89e754be25 \
    --hash=sha256:f635a60b7525661b562061e4b1635670b804d1efc9c7f40796c2fa14b24c3ddf
    # via pygobject
pycparser==3.0 ; implementation_name != 'PyPy' and sys_platform == 'win32' \
    --hash=sha256:600f49d217304a5902ac3c37e1281c9fe94e4d0489de643a9504c5cdfdfc6b29 \
    --hash=sha256:b727414169a36b7d524c1c3e31839a521725078d7b2ff038656844266160a992
    # via cffi
pygobject==3.58.0 ; sys_platform == 'linux' \
    --hash=sha256:45068697de3ffe46840ca369705f23118b34db4f7deb63f6eff079a6734ddcca
    # via -r desktop/requirements-dev.txt
pyinstaller==6.22.3 \
    --hash=sha256:020d4fe0627f5c73dfbcfad1a6578ef354d5fe4bdccd9d8e5a615528f5a45d2b \
    --hash=sha256:052f4a1cd4f81092ccb7a18fe8ebc9ecf832a5917317e39fb3775af4e959b253 \
    --hash=sha256:05eb2f5615503e72939a7224d68b4aff572c6b0438ee4a17d0a4b481f399362d \
    --hash=sha256:312da84b4b31ab9750066a823734c11b7c68757fdd67c9f038bf19c330a954e4 \
    --hash=sha256:31df3cc4261e804a53d358b7897c293ec8b88b167a7cca06c78018085c855f97 \
    --hash=sha256:451a4ae14b719365bf1a2f0a99dae7b3463060061c3a394c70d5264cfb439528 \
    --hash=sha256:46a3e30a118341a1ec20667a5a95aa7e0aa8c4fa129893c0151b3eb3f801a722 \
    --hash=sha256:500bd58c7bf7e584a8435adccbd763a0b918d5c12b08d74ff50fd79b2915458b \
    --hash=sha256:9e4f7bd64b2103f14b4a6240fb9155e9fe7bc61391b4043bbddb7d3ebc8ab0fa \
    --hash=sha256:a2b6fc26601e8c2596c3d54981566934a3382e85d05d0fe91b55b6a8dcc6b282 \
    --hash=sha256:ea240b5dfa831ff673c97505eee0ec24670bccf71396c83109440348944c83d0 \
    --hash=sha256:f82d0fb89f21c3ed6f482ee16f341bc59e8a31dbabb9bae9ef04e53ade4dc0d9
    # via -r desktop/requirements-dev.txt
pyinstaller-hooks-contrib==2026.7 \
    --hash=sha256:24257a04c7a5a7a034cf28e39dcee20fbeeb9f043076729480f2e1b69904408a \
    --hash=sha256:5fbcaacb22c4f4aac869a127dce283f67a4b4cfcc37d496f2446603e6d68aefa
    # via pyinstaller
pyobjc-core==12.2.2 ; sys_platform == 'darwin' \
    --hash=sha256:122e6ad302a2abf5d4d4adb0156db751600ddf2768441696cba17b31323085e7 \
    --hash=sha256:2062e8ad30a310441cd022544a897553408bebeaa7820d5edba3c96fd7fd693b \
    --hash=sha256:2c7ef3d2f865b4b3ebb14ec3556f7a3e8abb6d130c67275cd9daa08dbd6e4e4e \
    --hash=sha256:3772b406edb3ff78171530a17cda1c4a7817f87b87ded0d8715b3fa664df16db \
    --hash=sha256:3906452339cd06a3bb07df103c2511d4cb0f7a22d8771c0b802eba15d9a642b6 \
    --hash=sha256:56c6c39f1de059fcbb174ebca5525505fc8feaa89be2a28c329bf09b6b25ee75 \
    --hash=sha256:59a77038ebe0ab1240f61c341e7fb67b8674f2b4cd41bc71a6472511a12b50f7 \
    --hash=sha256:89acc6bc13aaa6e3f52b0ce652ede7e201edb6bf062741b246b0c5a44582f25f \
    --hash=sha256:950bd2d9c74634398c4e3d24ef2f213d4e23d705083697464fa67afedc53c1ad \
    --hash=sha256:b9cdd686e32db8e451feb19f8a85bc4cd52c2893103881d04aca51e1f35371d1
    # via
    #   pyobjc-framework-cocoa
    #   pyobjc-framework-quartz
    #   pyobjc-framework-security
    #   pyobjc-framework-uniformtypeidentifiers
    #   pyobjc-framework-webkit
    #   pywebview
pyobjc-framework-cocoa==12.2.2 ; sys_platform == 'darwin' \
    --hash=sha256:0e8ace0d44a00d281281a723d17fcd05eea7544a38a6a512e1fd018ddb7aece2 \
    --hash=sha256:5a751c8033a3b51f7996f0327e0675eb44dcfdfe7920fae01e3d78b662723fff \
    --hash=sha256:600b1723184ca094931330e79355274949965460e23de38628d601b5a967baf9 \
    --hash=sha256:851dca4c16e70b405e5cd5a8c166cf7c445ae54a4cdd95ce9a523803172f32d1 \
    --hash=sha256:875f2aad73963faa81a6b36ae674fd494a4658d6d999e1075e0e2aca3d2391df \
    --hash=sha256:889d7bbd4ba2d4941078bfbbfb882138e51dbead27df006abfe0f2e0d49b5b2e \
    --hash=sha256:8fe5b2e79c9530f667b4e58a87a3a15ea62f86a5d19eec405517ecbd4f454868 \
    --hash=sha256:c96c0ef69a71afbbb0e6a7d594b455c5fe47d62e0db376ee7a2b4b828c16ace9 \
    --hash=sha256:de69c5933750f3a4599ed962eccd92b6a71914c7e4318dacc7895738a8ae60d7 \
    --hash=sha256:e106f395531e67694376b0f1184612cbeea3ec8b9bf56b55ef41d026171d2a2d
    # via
    #   pyobjc-framework-quartz
    #   pyobjc-framework-security
    #   pyobjc-framework-uniformtypeidentifiers
    #   pyobjc-framework-webkit
    #   pywebview
pyobjc-framework-quartz==12.2.2 ; sys_platform == 'darwin' \
    --hash=sha256:0ec9751904ef975bf0789d760dc4fadcb400edc4ffe4a736eb54971968babe5c \
    --hash=sha256:1f7f3d9010e38f03ea1fa266664c10ea349cd7492bd603b403584f49d713dbed \
    --hash=sha256:4b01e325b0cdc121e78730dde9756e971b23069bf141cd62efbcaac76d7b6dbb \
    --hash=sha256:63f6f0f3233dcf650aac1374781e78961b0b17b33e3351953bacf8bd0c430593 \
    --hash=sha256:7f668979d0c7320bf8f7ed6e030da578f93ab0f5dd619b295ec735cd8d5faa34 \
    --hash=sha256:810f97b210cfd93704d240860286dfd6df09f9f1c52525fc5c2166723aea3f9e \
    --hash=sha256:8f58c589b5a76ba98f186b1f3b19fb1c8b730e82351f81fb62e6194f64a71622 \
    --hash=sha256:cee63b891c2b6b7ccf98f233175411529f3e80286f58438793b3634af79858f1 \
    --hash=sha256:d89a5f47c079b5c340d2b1cbb83eb6c4c92d4bb17cd4daf7d8c02c91a49f5399 \
    --hash=sha256:ebf8167ca2096cf3a05199decfa517be0df4c56048f49cf132bd6b1a6ab9c086
    # via
    #   pystray
    #   pywebview
pyobjc-framework-security==12.2.2 ; sys_platform == 'darwin' \
    --hash=sha256:266f41995f2fc80660c8451bdb199a7e259a6cad02fbc1e0e2f69dd5576e2203 \
    --hash=sha256:33efab1ff7d18570148f8f3ddd44eca305f733aee00b9115d5263bef81018f65 \
    --hash=sha256:4cc2e7352f4ca67a43bcf65587a024fdafdea5f5fcae7264b896e39cd68d5718 \
    --hash=sha256:54b9b7a03f2e4a7e1ac182239d63cb94bc3628293f39637c17d3ececd495a619 \
    --hash=sha256:67655616bd0b9e05bd6a18fa353c5a7bc1743f79f1774644dbb180a2c62bf65b \
    --hash=sha256:786da49c319318bb4cf168755d4a9324a6b3720a3dd7503990249c2a27b661ee \
    --hash=sha256:a78b6945d4681e319e03757c8039ac4014833ede1d883aa793a286f48fa93bb7 \
    --hash=sha256:c4726b41c96a611fa13880bcfcb38a32ac9256239adb5b48d559dc4d0c9d0b99 \
    --hash=sha256:ca580d5f56e1222d63f1322a4fbf63be0bad77e77cca084290310df007b3fdde \
    --hash=sha256:f5afda32efbfdef150e921563b94a799ea104e575f4a95b8c5cd71a2322413a8
    # via pywebview
pyobjc-framework-uniformtypeidentifiers==12.2.2 ; sys_platform == 'darwin' \
    --hash=sha256:12f8ba77dcc949ffb9f0f48743cae326aebec8e69cb1ac55a1d1e04dca7bd59a \
    --hash=sha256:1dc6a538df07c410e4bfd6457adcb0b663a5e0df331905dbe135bcfd3f89ae57
    # via pywebview
pyobjc-framework-webkit==12.2.2 ; sys_platform == 'darwin' \
    --hash=sha256:0be3ed885100dd38c6b927c9a25a63f22fd624bc4c6bb3d3af14fab5dcdcfc97 \
    --hash=sha256:147f0f18c0ddd70a1d05f88cf42a89b423b191957db6faf508cbbdb33092864c \
    --hash=sha256:206f88451e1c3e152c72c16c2af2664646cd752a3007c9cda8029a9e3f0ec9a4 \
    --hash=sha256:36bea435489daa20ead1390d6bf0b98659beac0fc5a281e502acc5da334ec9eb \
    --hash=sha256:83a5c250125ecaaf680a405cf435a038e4b168d0305ba7ad14398d810a49cf87 \
    --hash=sha256:88c896d89764675af1ef85c6bda8740e50451e31bcd1d1d2ef59323acc9916ed \
    --hash=sha256:cf683310d9ea01bcc9e5d6b59c6cead25d2a5453f58cc2e18f41b82b1fef1d26 \
    --hash=sha256:e4e5bba0529e791b2f249e4c1e93331cc78741577dd7bf2d4a207ecf50d20b86 \
    --hash=sha256:e5588df2a73b377b59a994cc2a78b467e4341f4e4d28b52e8671e21a2811d3c1 \
    --hash=sha256:ef37692f0280151bf8164a718e334a9b3cb0abfc5455be14172280de7e277505
    # via pywebview
pystray==0.19.5 \
    --hash=sha256:a0c2229d02cf87207297c22d86ffc57c86c227517b038c0d3c59df79295ac617
    # via -r desktop/requirements-dev.txt
python-xlib==0.33 ; sys_platform == 'linux' \
    --hash=sha256:55af7906a2c75ce6cb280a584776080602444f75815a7aff4d287bb2d7018b32 \
    --hash=sha256:c3534038d42e0df2f1392a1b30a15a4ff5fdc2b86cfa94f072bf11b10a164398
    # via pystray
pythonnet==3.1.0 ; sys_platform == 'win32' \
    --hash=sha256:698dd88edc198819ad63b624a6ebe76208c7b46e4fe13626f65e484f0358d6ba \
    --hash=sha256:7b34c382905d10a371509ffafd64cae0416305c28817738a9cd138336f4e9991 \
    --hash=sha256:7bdd4de03df3547a48122a3989265c8b31d5be0d19dadffa009eec7df8085e0b
    # via pywebview
pywebview==6.2.1 \
    --hash=sha256:71b7136752e40824655304d938efb62014218d1a90bd8e87e1cbdb1ce9c466af \
    --hash=sha256:9d07275f53894ab4d5e2e0e996227193e7187dec276d9b624dccbce029216b46
    # via -r desktop/requirements-dev.txt
pywin32-ctypes==0.2.3 ; sys_platform == 'win32' \
    --hash=sha256:8a1513379d709975552d202d942d9837758905c8d01eb82b8bcc30918929e7b8 \
    --hash=sha256:d162dc04946d704503b2edc4d55f3dba5c1d539ead017afa00142c38b9885755
    # via pyinstaller
qtpy==2.4.3 ; sys_platform == 'openbsd6' \
    --hash=sha256:72095afe13673e017946cc258b8d5da43314197b741ed2890e563cf384b51aa1 \
    --hash=sha256:db744f7832e6d3da90568ba6ccbca3ee2b3b4a890c3d6fbbc63142f6e4cdf5bb
    # via pywebview
setuptools==84.0.0 \
    --hash=sha256:51a52592b3b99e102b609654876bd65f19f999935166d1352678931132b0c670 \
    --hash=sha256:f4695c21257f0d9b537ec2692c941d02ee143b7cc1276941349a546573b2ef73
    # via pyinstaller
six==1.17.0 \
    --hash=sha256:4721f391ed90541fddacab5acf947aa0d3dc7d27b2e1e8eda2be8970586c3274 \
    --hash=sha256:ff70335d468e7eb6ec65b95b99d3a2836546063f63acc5171de367e834932a81
    # via
    #   pystray
    #   python-xlib
truststore==0.10.4 \
    --hash=sha256:9d91bd436463ad5e4ee4aba766628dd6cd7010cf3e2461756b3303710eebc301 \
    --hash=sha256:adaeaecf1cbb5f4de3b1959b42d41f6fab57b2b1666adb59e89cb0b53361d981
    # via -r desktop/requirements-dev.txt
typing-extensions==4.16.0 \
    --hash=sha256:481caa481374e813c1b176ada14e97f1f67a4539ce9cfeb3f350d78d6370c2e8 \
    --hash=sha256:dc983d19a509c94dba722ee6abd33940f7c05a89e243c47e907eb4db6f1a43e5
    # via pywebview
